id:ID(CHANNEL),channel,site_name,title,publish_time,topic,Entity_type,type,distinguish,
42ca867211f111ebabda0242ac110010,1,中评�?繁体),疫情下的伦敦：当金融城沦为空�?1602388860,daily,document,document,doc_other,,
42cbd7de11f111ebabda0242ac110010,1,中评�?繁体),美媒：德国建发射场以避免科研人才流至美国,1602385671,daily,document,document,doc_other,
42cc933611f111ebabda0242ac110010,1,中评�?繁体),﻿空口无凭证“痊愈”　特朗普已停药8小时,1602384263,daily,document,document,doc_other,
42cd40ec11f111ebabda0242ac110010,1,中评�?繁体),国内首辆新型智能电池组动力货运机车运�?1602384432,daily,document,document,doc_other,,
42ce070c11f111ebabda0242ac110010,1,香港大公�?﻿「海选」新人放眼未�?1602361434,daily,document,document,doc_other,,,
42ce73cc11f111ebabda0242ac110010,1,中评�?繁体),拉尼娜现象贯穿北半球冬季的几率达90%,1602384029,daily,document,document,doc_other,
42cec7aa11f111ebabda0242ac110010,1,澳亚卫视,阿塞拜疆国防部：第二大城市遇袭，已致5�?7�?1602395820,daily,document,document,doc_other,,
42cf35c811f111ebabda0242ac110010,1,中评�?繁体),两高危群组接触者多难追�?1602381566,daily,document,document,doc_other,,
42cfb0fc11f111ebabda0242ac110010,1,香港大公�?﻿陈梦全锦赛首封�?1602361430,daily,document,document,doc_other,,,
42d059ee11f111ebabda0242ac110010,1,中评�?繁体),﻿工联会紧急助内地港人回港就医,1602381300,daily,document,document,doc_other,
42d2504611f111ebabda0242ac110010,1,中评�?繁体),美海军欲扩舰艇抗衡中俄　俄专家：徒劳,1602383611,daily,document,document,doc_other,
42d3581011f111ebabda0242ac110010,1,中评�?繁体),日本计划明年启动数字货币实验,1602402592,daily,document,document,doc_other,
42d3d88a11f111ebabda0242ac110010,1,星岛环球�?F1艾费尔大奖赛排位赛：博塔斯最后时刻抢下杆�?1602401820,daily,document,document,doc_other,,,
42d592f611f111ebabda0242ac110010,1,中评�?繁体),北京市网信办依法约谈处罚网易�?1602404071,daily,document,document,doc_other,,
42d63ac611f111ebabda0242ac110010,1,星岛环球�?侯友宜：党改变应从内在开�?1602400080,daily,document,document,doc_other,,,
42d6f2c211f111ebabda0242ac110010,1,中评�?繁体),揭秘丝路国际电影节“盛唐欢迎礼�?1602400405,daily,document,document,doc_other,,
42d7868811f111ebabda0242ac110010,1,中评�?繁体),亚美尼亚否认袭击阿塞拜疆第二大城�?1602404022,daily,document,document,doc_other,,
42d8773c11f111ebabda0242ac110010,1,中评�?繁体),精神疾病需要长期管理　社区、家庭不可缺�?1602387208,daily,document,document,doc_other,,
42d943d811f111ebabda0242ac110010,1,中评�?繁体),泰国火车与客车相撞　至少18人遇�?1602402541,daily,document,document,doc_other,,
42d9d6d611f111ebabda0242ac110010,1,中评�?繁体),遵从体育规律，让体能测试回归科学,1602387079,daily,document,document,doc_other,
42da35c211f111ebabda0242ac110010,1,澳亚卫视,�?5号台风“莲花”登陆越南，16号台风将生成并影向海�?160240a0980,daily,document,document,doc_other,,
42daa5ac11f111ebabda0242ac110010,1,香港大公�?﻿明年东京马拉松�?0月举�?1602361432,daily,document,document,doc_other,,,
42daed3211f111ebabda0242ac110010,1,星岛环球�?养老，只是一个骗局,1602387300,daily,document,document,doc_other,,
42db741e11f111ebabda0242ac110010,1,星岛环球�?张曼玉息影多年原因曝光首吐心声”配不上演员头衔�?1602382980,daily,document,document,doc_other,,,
42dbda09e11f111ebabda0242ac110010,1,中评�?繁体),大坑西邨有望重建　提供�?000�?1602381337,daily,document,document,doc_other,,
42dc7eae11f111ebabda0242ac110010,1,香港大公�?﻿复赛表现出�?三冠王在�?1602361430,daily,document,document,doc_other,,,
42dcdc6411f111ebabda0242ac110010,1,中评�?繁体),福奇称特朗普盛赞新疗法可能误导民�?1602387340,daily,document,document,doc_other,,
42de296611f111ebabda0242ac110010,1,中评�?繁体),河北：乡村自娱活动搅热乡土文化生�?1602407897,daily,document,document,doc_other,,
42defe7c11f111ebabda0242ac110010,1,中评�?繁体),吉林大安：农业科技助推盐碱滩变高产�?1602408387,daily,document,document,doc_other,,
42dffa8411f111ebabda0242ac110010,1,中评�?繁体),卫健委：昨日新增确诊病例21�?1602387103,daily,document,document,doc_other,,
42e0ae2a11f111ebabda0242ac110010,1,中评�?繁体),前三季度中国期货市场成交同比增长超四�?1602388837,daily,document,document,doc_other,,
42e1501e11f111ebabda0242ac110010,1,中评�?繁体),西宁：近百个公园成为市民休闲好去�?1602408371,daily,document,document,doc_other,,
42e2ab7611f111ebabda0242ac110010,1,东森新闻,一�?人在家中毒！�?�?命危 竟是吃了冷冻1年的酸汤�?1602403200,daily,document,document,doc_other,,
42e347f211f111ebabda0242ac110010,1,台湾联合新闻�?四川新郎迎亲�?.7万礼�?岳母嫌少当场翻脸,1602408840,daily,document,document,doc_other,,
42e395e011f111ebabda0242ac110010,1,澳亚卫视,张建�?绝不能让校园成「港独」歪风温�?1602383400,daily,document,document,doc_other,,
42e4000c11f111ebabda0242ac110010,1,台湾联合新闻�?孙芸�?2年前旧照曝光，精致美貌数十年如一！同�?0岁女儿像姐妹，冻�?秘诀公开,1602385800,daily,document,document,doc_other,,
42e495f811f111ebabda0242ac110010,1,澳亚卫视,金主180万益12�?助逃九男女被捕,1602383040,daily,document,document,doc_other,
42e683e011f111ebabda0242ac110010,1,东森新闻,国庆连假共机天天扰台 国军空中兵力应对,1602417960,daily,document,document,doc_other,
42e7af4a11f111ebabda0242ac110010,1,澳亚卫视,梁振�?愿同教协等组民间联席�?共谋教育改革,1602403140,daily,document,document,doc_other,
42e80c7e11f111ebabda0242ac110010,1,东森新闻,快讯／国庆连假第3天共机又来！�?天侵入我空域 空军广播驱离,1602381600,daily,document,document,doc_other,
42e890a411f111ebabda0242ac110010,1,澳亚卫视,央行副行长陈雨露：加快中央银行法定数字货币研发和可控试点,1602381120,daily,document,document,doc_other,
42e9ac3211f111ebabda0242ac110010,1,东森新闻,小孩累瘫睡推车！爸妈遭路人呛：要睡不会回家睡�?万人都怒了,1602404400,daily,document,document,doc_other,
42ea31a211f111ebabda0242ac110010,1,东森新闻,被罢�?个月！韩国瑜幕僚爆他唯一下一�?韩粉大吃一�?1602413160,daily,document,document,doc_other,,
42eb299011f111ebabda0242ac110010,1,东森新闻,台达�?月营�?68.04亿元 创历史新�?1602408600,daily,document,document,doc_other,,
42eb76e811f111ebabda0242ac110010,1,台湾联合新闻�?【重磅快评】该给的钱装聋作�?迟早惹怒打火弟�?1602411360,daily,document,document,doc_other,,,
42ec181e11f111ebabda0242ac110010,1,澳亚卫视,民进党当局操办双十大典，黄智贤呛“没有中国闹什么双十？�?1602383160,daily,document,document,doc_other,,
42ec6ecc11f111ebabda0242ac110010,1,东森新闻,中国官媒称抓到数百起台谍！陆委会反击�?1602429000,daily,document,document,doc_other,,
42ecff1811f111ebabda0242ac110010,1,东森新闻,金正恩崩溃痛哭！左手掉出37万名�?遭狠谯作秀鳄鱼眼泪,1602425040,daily,document,document,doc_other,
42ed9ebe11f111ebabda0242ac110010,1,台湾联合新闻�?杨志良／人类能否超脱�?1602346920,daily,document,document,doc_other,,,
42ee5ebc11f111ebabda0242ac110010,1,东森新闻,国庆日共机再度扰台！ 前美官员提议租借F-35,1602391680,daily,document,document,doc_other,
42efa07411f111ebabda0242ac110010,1,美国之音中文�?阿塞拜疆称亚美尼亚部队炮击，纳戈尔诺-卡拉巴赫否认,1602426060,daily,document,document,doc_other,,
42f0787811f111ebabda0242ac110010,1,东森新闻,床底下有声音！独居女探头一�?..陌生男陪睡一�?1602407220,daily,document,document,doc_other,,
42f0d71e11f111ebabda0242ac110010,1,澳亚卫视,陈茂�?港须建可迅速处理群组爆发的应变机制,1602400500,daily,document,document,doc_other,
42f132a411f111ebabda0242ac110010,1,东森新闻,基隆美女巷口遭脱裤性侵！她见有人狂�?上前拍背却遭硬上,1602407100,daily,document,document,doc_other,
42f1b8b411f111ebabda0242ac110010,1,澳亚卫视,香港财政司司长：应借鉴内地经验，既控制疫情也恢复生活生�?1602396060,daily,document,document,doc_other,,
42f21c3211f111ebabda0242ac110010,1,东森新闻,锦雯妈吃隔夜菜！中毒被紧急送医抢救 病况曝令人痛�?1602416340,daily,document,document,doc_other,,
42f2830211f111ebabda0242ac110010,1,澳亚卫视,袁国勇吁封锁所有高危因�?直至疫苗面世,1602383460,daily,document,document,doc_other,
42f386d011f111ebabda0242ac110010,1,澳亚卫视,如何化解地方政府债务，专家：应从需求和供给两方面入�?1602381300,daily,document,document,doc_other,,
42f4353a11f111ebabda0242ac110010,1,东森新闻,又有2台风恐生成！这天起雨连炸7�?全台降雨热区出炉,1602407820,daily,document,document,doc_other,
42f5247c11f111ebabda0242ac110010,1,东森新闻,国民党改名议�?江启臣：不是现阶段改革重�?1602399840,daily,document,document,doc_other,,
42f5d66a11f111ebabda0242ac110010,1,东森新闻,饼干界LV老板车占骑楼称「交大核准�?高市交大：绝无此�?1602421800,daily,document,document,doc_other,,
42f67dfe11f111ebabda0242ac110010,1,东森新闻,作业没写完被骂！小六女童�?6楼坠下惨�?爸妈崩溃,1602404640,daily,document,document,doc_other,
42f7004e11f111ebabda0242ac110010,1,澳亚卫视,4贼爆窃独立屋事败 警追2公里拔枪擒人,1602383520,daily,document,document,doc_other,
42f792b611f111ebabda0242ac110010,1,东森新闻,巴士与火车相撞！车头全毁翻覆 至少17�?9�?1602400560,daily,document,document,doc_other,,
42f7fe0411f111ebabda0242ac110010,1,澳亚卫视,国台办回应蔡英文今日讲话：再次暴露谋独本�?1602383220,daily,document,document,doc_other,,
42f8598011f111ebabda0242ac110010,1,东森新闻,一夫多妻生9子！男爽�?辣妹玩上�?嗨喊：我好幸�?1602402180,daily,document,document,doc_other,,
42f8b7d611f111ebabda0242ac110010,1,美国之音中文�?台湾双十国庆当天中共军机再进入台湾西南防空识别区,1602348000,daily,document,document,doc_other,,
42fa894411f111ebabda0242ac110010,1,东森新闻,递橄榄枝！蔡向习喊话 愿与北京对话讨论共存之方,1602403380,daily,document,document,doc_other,
42fb395c11f111ebabda0242ac110010,1,东森新闻,兄弟不敌狮仍夺年度胜率第一 总冠军赛主场优势,1602418500,daily,document,document,doc_other,
42fc498211f111ebabda0242ac110010,1,MSN（香港）,疫情打击零售�?北闯港青引路向钱�?1602399624,daily,document,document,doc_other,,
42ff622a11f111ebabda0242ac110010,1,东森新闻,48岁首度投�?侠客欧尼尔：感觉很好,1602418800,culture,document,document,doc_other,
42ffa9b011f111ebabda0242ac110010,1,东森新闻,高国�?�?打点25轰出�?拚战绩像跑马拉松,1602417060,daily,document,document,doc_other,
430062e211f111ebabda0242ac110010,1,东森新闻,索沙先发率悍将抢�?为大赛而生喊话�?天也�?1602416220,daily,document,document,doc_other,,
4301897411f111ebabda0242ac110010,1,东森新闻,港媒：习近平本周将南巡深�?并会见港澳特�?1602416880,daily,document,document,doc_other,,
4302a0b611f111ebabda0242ac110010,1,澳亚卫视,涉尖沙咀酒吧谋杀�?警再拘两�?1602400620,daily,document,document,doc_other,,
4303377e11f111ebabda0242ac110010,1,澳亚卫视,有人提议中国国民党名称去掉“中国”，国民党主席江启臣回应�?1602400440,daily,document,document,doc_other,,
4303b3a211f111ebabda0242ac110010,1,东森新闻,湖人总冠军赛再拼关门 �?战封王机�?7.3%,1602408360,daily,document,document,doc_other,
430453b611f111ebabda0242ac110010,1,东森新闻,火锅店蒜泥加水稀释网疑惑 店长解密：食安考量,1602416160,daily,document,document,doc_other,
4304cfee11f111ebabda0242ac110010,1,东森新闻,徐国勇、高嘉瑜舌战「实坪制�?馆长呛：当人民塑胶吗�?1602406020,daily,document,document,doc_other,,
43051e7211f111ebabda0242ac110010,1,东森新闻,国安基金是否退�?12日开会决�?1602385620,daily,document,document,doc_other,,
4305c3ea11f111ebabda0242ac110010,1,香港电台网站,港超联煞科杰志净胜愉园四球夺�?1602408720,daily,document,document,doc_other,,
430658dc11f111ebabda0242ac110010,1,香港电台网站,内地过去一天增�?1宗确诊　全属境外输入个案,1602388320,daily,document,document,doc_other,
43068bea11f111ebabda0242ac110010,1,香港电台网站,中央印发深圳综合改革试点方案　支援大湾区资料平�?1602411180,daily,document,document,doc_other,,
4306f7c411f111ebabda0242ac110010,1,香港电台网站,中央印发深圳改革方案　央视引述习近平称敢闯敢试,1602415140,daily,document,document,doc_other,
43075d5411f111ebabda0242ac110010,1,香港电台网站,广东当局指台商李孟居是台独组织理事　制反送中加油�?1602422220,daily,document,document,doc_other,,
4308054211f111ebabda0242ac110010,1,香港电台网站,解放军歼击机连续�?0小时　央视微博指完全覆盖南�?1602407220,daily,document,document,doc_other,,
4308477811f111ebabda0242ac110010,1,香港电台网站,欧国联德�?:1乌克兰　西班牙一球击败瑞�?1602369060,daily,document,document,doc_other,,
4308abfa11f111ebabda0242ac110010,1,香港电台网站,德国于欧国联小组赛首胜　路维对球队作客表现满�?1602383280,daily,document,document,doc_other,,
43a0910fe11f111ebabda0242ac110010,1,香港电台网站,大陆拘捕一批台湾间谍　指蔡英文严重破坏台海和平稳定,1602425700,daily,document,document,doc_other,
43a09bfa411f111ebabda0242ac110010,1,香港电台网站,施维雅达夺法网女单冠�?1602370080,daily,document,document,doc_other,,
430a205211f111ebabda0242ac110010,1,香港电台网站,国安机关破获几百宗间谍窃密案件　拘捕一批台湾间�?1602417420,daily,document,document,doc_other,,
430a9eb011f111ebabda0242ac110010,1,香港电台网站,王毅晤伊朗外长　倡建地区多边对话平台,1602351900,daily,document,document,doc_other,
430b210a11f111ebabda0242ac110010,1,香港电台网站,料莲花在越南中部登陆　海南省促南海水域船只回港避风,1602385680,economy,document,document,doc_other,
430b68cc11f111ebabda0242ac110010,1,苹果日报（香港）,39岁男涉元�?宗车内盗�?周一提堂,1602428820,daily,document,document,doc_other,
430be48c11f111ebabda0242ac110010,1,香港电台网站,加拿大驻华大使获准视像探视两名被扣公�?1602393720,daily,document,document,doc_other,,
430c7e0611f111ebabda0242ac110010,1,大公�?﻿专家解�?湾区“软硬联通�?利港融入国家大局,1602361445,daily,document,document,doc_other,,
430d974611f111ebabda0242ac110010,1,大公�?中共中央办公�?国务院办公厅印发《深圳建设中国特色社会主义先行示范区综合改革试点实施方案(2020-2025�?�?1602420323,daily,document,document,doc_other,,,
430fa56811f111ebabda0242ac110010,1,大公�?﻿鹏�?G新引�?铸湾区大市场,1602361444,culture,document,document,doc_other,,
4310aed611f111ebabda0242ac110010,1,香港商业电台,议员指政府研究降私营检测费 盼当局提供补贴,1602384420,daily,document,document,doc_other,
4311369e11f111ebabda0242ac110010,1,香港商业电台,港超联杰志大胜封王　东方闷和富力,1602406920,daily,document,document,doc_other,
4311e1fc11f111ebabda0242ac110010,1,星岛环球�?港独合谋安排逃犯偷渡九人被捕,1602374880,daily,document,document,doc_other,,
4315013411f111ebabda0242ac110010,1,星岛环球�?聂德�?公务员不承认“一国两制”是违反誓言,1602403020,daily,document,document,doc_other,,
43158b5e11f111ebabda0242ac110010,1,星岛环球�?香港�?宗确�?4宗本地感染无源头不明,1602400800,daily,document,document,doc_other,,
4316515611f111ebabda0242ac110010,1,香港商报官网,民建联：两大超市应主动为回馈金额加码 放宽领取现金券条�?1602389040,daily,document,document,doc_other,,
4316e14811f111ebabda0242ac110010,1,香港商报官网,杨润雄：若教师违国安�?会转交执法部门跟�?1602393300,daily,document,document,doc_other,,
4317353011f111ebabda0242ac110010,1,星岛环球�?一图|10�?1日香港疫情日�?1602423720,daily,document,document,doc_other,,,
4318466411f111ebabda0242ac110010,1,星岛环球�?佛山一迷路女童见到警察就跑，竟是这个原因�?1602375660,daily,document,document,doc_other,,,
43195c5211f111ebabda0242ac110010,1,大公�?﻿湾区百高校 2000企提�?.5万职�?1602361450,daily,document,document,doc_other,,,
431a59cc11f111ebabda0242ac110010,1,大公�?﻿会议涉港内�?1602361445,economy,document,document,doc_other,,,
431acd6211f111ebabda0242ac110010,1,大公�?﻿港人内地换补回乡证 因病可代�?1602361449,daily,document,document,doc_other,,,
431b494a11f111ebabda0242ac110010,1,大公�?﻿湾�?年培�?00名“种子创意人才�?1602361447,daily,document,document,doc_other,,,
431cace011f111ebabda0242ac110010,1,大公�?﻿习近平：干部要把群众安危冷暖放心上,1602361443,daily,document,document,doc_other,,
431d484411f111ebabda0242ac110010,1,香港商报官网,梁振英：愿与教协及其他团体共谋改�?1602402720,daily,document,document,doc_other,,
431d933011f111ebabda0242ac110010,1,香港商报官网,海关检获约600万支私烟 市值约1660�?�?�?1602400560,daily,document,document,doc_other,,
431df8f211f111ebabda0242ac110010,1,大公�?﻿网友评论及点赞�?1602361454,daily,document,document,doc_other,,,
431e3c4011f111ebabda0242ac110010,1,大公�?﻿港澳设计师助力湾区文创合作,1602361448,daily,document,document,doc_other,,
431ed07411f111ebabda0242ac110010,1,香港商报官网,停火协议生效�?纳卡首府据报被炮�?1602368520,daily,document,document,doc_other,,
431f52f611f111ebabda0242ac110010,1,香港商报官网,黄伟纶：希望车公庙体育馆成为城中绿洲,1602395280,daily,document,document,doc_other,
431fd4ce11f111ebabda0242ac110010,1,香港商报官网,韦志成：市区重建局研智慧抗疫程�?助职员规避疫�?1602400200,daily,document,document,doc_other,,
43206cb811f111ebabda0242ac110010,1,大公�?﻿穗艺术品保税政�?助毕加索画作展出,1602361449,daily,document,document,doc_other,,
4320ff2011f111ebabda0242ac110010,1,星岛环球�?英国与欧盟同意基于共同利益达成“微型”贸易协�?1602375720,daily,document,document,doc_other,,,
4321f1e611f111ebabda0242ac110010,1,星岛环球�?中国纪检监察报：识破假投案真面目,1602374400,daily,document,document,doc_other,,
43261a09611f111ebabda0242ac110010,1,大公�?﻿民宿坐地起�?游客闹爆,1602361453,daily,document,document,doc_other,,
4326b5dc11f111ebabda0242ac110010,1,TVBS新闻�?客家媳不会台语遭摆脸！公婆「�?岁孙苦学」　尪冷�?1602401640,daily,document,document,doc_other,,,
432719a011f111ebabda0242ac110010,1,TVBS新闻�?5岁童上山突喊「有恐龙脚印！」　专家惊：属白垩纪早期,1602426420,daily,document,document,doc_other,,
43279f7e11f111ebabda0242ac110010,1,TVBS新闻�?小孩考卷「亲戚生宝宝怎办？」父崩溃　网喊：太难！,1602376320,daily,document,document,doc_other,,
4327d76e11f111ebabda0242ac110010,1,星岛环球�?漠视民众生命无端指责他国人权 美国政客良知何在�?1602400380,daily,document,document,doc_other,,,
43288d0811f111ebabda0242ac110010,1,星岛环球�?港大拆“毒墙�?学生会大楼煽暴文宣未�?1602375960,daily,document,document,doc_other,,,
4329551211f111ebabda0242ac110010,1,星岛环球�?外媒纳闷：朝鲜阅兵为啥非要在夜里�?1602423480,daily,document,document,doc_other,,,
4329fa9e11f111ebabda0242ac110010,1,星岛环球�?“菅义伟下台”登日本热搜 新内阁因人事任命遭非�?1602388320,daily,document,document,doc_other,,,
432ad95011f111ebabda0242ac110010,1,星岛环球�?江门又上央视啦！《新闻联播》点赞江门这些经验做�?1602380520,daily,document,document,doc_other,,,
432be6e211f111ebabda0242ac110010,1,TVBS新闻�?甜嫁AKIRA16个月！林志玲偕夫录影报喜�?1602411000,daily,document,document,doc_other,,,
432c84d011f111ebabda0242ac110010,1,TVBS新闻�?为赚人民币！8点档男星「零�?0度跳冰江」痉挛灭�?1602387720,daily,document,document,doc_other,,,
432d552211f111ebabda0242ac110010,1,TVBS新闻�?高嘉瑜遭绿营打脸！馆长鞭民进党「满脑统独」：当白痴�?1602379860,daily,document,document,doc_other,,,
432ddf7e11f111ebabda0242ac110010,1,TVBS新闻�?女主播穿「裸体围裙」报新闻？网脸红羞爆揭幕后真�?1602423600,daily,document,document,doc_other,,,
432e595411f111ebabda0242ac110010,1,TVBS新闻�?一家人聚餐全中毒…送医�?�?命危！全因吃了此食物,1602382320,daily,document,document,doc_other,,
432ef3dc11f111ebabda0242ac110010,1,TVBS新闻�?「出门会回不来�?岁女爆哭拦爸　过来人揭经历：别铁齿,1602416160,daily,document,document,doc_other,,
432f3d1011f111ebabda0242ac110010,1,星岛环球�?金正恩出席朝鲜劳动党成立75周年阅兵�?1602377520,daily,document,document,doc_other,,,
432fb6b411f111ebabda0242ac110010,1,星岛环球�?美国丹佛市中心抗议活动发生枪击事件，造成一人死�?1602378660,daily,document,document,doc_other,,,
4330110411f111ebabda0242ac110010,1,星岛环球�?特朗普“复工”，白宫却“不敢”回答这个问�?1602402600,daily,document,document,doc_other,,,
433a09ca011f111ebabda0242ac110010,1,星岛环球�?任正非最新讲话：华为可做到综合优势世界第一,1602401940,daily,document,document,doc_other,,
433104d811f111ebabda0242ac110010,1,星岛环球�?号源“秒光�?，约打流感疫苗堪比春运抢票？,1602374760,daily,document,document,doc_other,,
4333419411f111ebabda0242ac110010,1,星岛环球�?邓涛任汕尾市人民政府副市�?1602402780,daily,document,document,doc_other,,,
4334980011f111ebabda0242ac110010,1,TVBS新闻�?棉条塞体�?天！拉出「黑香蕉」喷汁　飘腐臭味中毒休克,1602384600,daily,document,document,doc_other,,
4335068211f111ebabda0242ac110010,1,TVBS新闻�?妻挂急诊吊点滴喷血！尪爽喝咖啡聊天「恶踩油门丢包�?1602404940,daily,document,document,doc_other,,,
433550f611f111ebabda0242ac110010,1,星岛环球�?美国新一轮纾困计划再踢铁�?佩洛西驳回特朗普提议,1602386760,daily,document,document,doc_other,,
4336231411f111ebabda0242ac110010,1,星岛环球�?韩国外交部：期待朝方对终战宣言构想作出回应,1602423660,daily,document,document,doc_other,,
43367a1c11f111ebabda0242ac110010,1,星岛环球�?风大！今日广东沿海海面阵�?级需防范,1602387540,daily,document,document,doc_other,,
a095d16fa239111eb94400242ac110010,1,澳门法治�?理工博彩中心探讨博彩旅游业女性从业员职业发展,1602345600,daily,document,document,doc_other,,
a095e1604239111eb94400242ac110010,1,灼见名家,经痛气虚 色淡质稀,1602345600,daily,document,document,doc_other,
a095f3462239111eb94400242ac110010,1,澳门法治�?2020年度敬老金及残疾津贴发�?1602345600,daily,document,document,doc_other,,,
a095f7eea239111eb94400242ac110010,1,香港大学（中文）,港大学生为缅甸贫困地区一所学校,1602345600,daily,document,document,doc_other,
a096a09e9c239111eb94400242ac110010,1,澳门法治�?政府重拳清拆僭建�?1602345600,daily,document,document,doc_other,,,
a0960fe14239111eb94400242ac110010,1,澳门法治�?全国铁路今起调图：西安至乌鲁木齐、敦煌首开动车,1602345600,daily,document,document,doc_other,,
a0962e378239111eb94400242ac110010,1,新加坡联合早报网,“翻墙浏览器”被神秘火速下�?1602345600,daily,document,document,doc_other,,
a0963b82a239111eb94400242ac110010,1,灼见名家,卢煜明：无创产前诊断,1602345600,daily,document,document,doc_other,
a09645c08239111eb94400242ac110010,1,澳门法治�?开国少将、原沈阳军区副政委兼政治部主任陈绍昆逝世,1602345600,daily,document,document,doc_other,,
a0965eb36239111eb94400242ac110010,1,香港工会联合会（繁体中文�?2020-10-11　正视失业　履行承诺　施政报告需带领全港打工仔女走出失业旋涡,1602345600,daily,document,document,doc_other,,
a0966bdb8239111eb94400242ac110010,1,灼见名家,日食不祥 亡君之兆�?1602345600,daily,document,document,doc_other,,
a09679058239111eb94400242ac110010,1,灼见名家,语言上沟通的便利，是全球华人的财�?1602345600,daily,document,document,doc_other,,
a09693be2239111eb94400242ac110010,1,华侨日报,委任基督徒担任特别官�?1602345600,daily,document,document,doc_other,,
a096aee24239111eb94400242ac110010,1,澳门法治�?加快建设气象强国 进一步提升防灾减灾救灾能�?1602345600,culture,document,document,doc_other,,,
a096b8230239111eb94400242ac110010,1,香港教育专业人员协会,驳斥教育局对被钉牌老师的诬�?1602345600,daily,document,document,doc_other,,
a096cb920239111eb94400242ac110010,1,国度复兴�?周巽正明年接主任牧师  台北灵粮堂进入新世代,1602345600,daily,document,document,doc_other,,
a096db244239111eb94400242ac110010,1,正见�?美国誓言究责 中共难逃追�?1602345600,daily,document,document,doc_other,,,
a09703d34239111eb94400242ac110010,1,香港明报�?【身形劲弗�?5岁米雪骚古铜色肌�?晒纤腰马甲线 (20:40),1602345600,daily,document,document,doc_other,,
a0970727c239111eb94400242ac110010,1,马来西亚《中国报�?心有娱记 阿靓：独居女�?1602345600,daily,document,document,doc_other,,,
a0970dd70239111eb94400242ac110010,1,国度复兴�?5781 兴起神家的连�?破除咒诅 宣告祝福,1602345600,daily,document,document,doc_other,,
a097243fe239111eb94400242ac110010,1,马来西亚《中国报�?曾遭性侵30多次 韩名将出庭指证前教练,1602345600,daily,document,document,doc_other,,
a09731018239111eb94400242ac110010,1,国度复兴�?穆斯林改信耶稣 定意不作隐藏信徒,1602345600,daily,document,document,doc_other,,
a097404d2239111eb94400242ac110010,1,国度复兴�?优质时间 -【天国的孩子】专�?1602345600,daily,document,document,doc_other,,,
a097484f2239111eb94400242ac110010,1,正见�?宁静《大舞台》：《活着》和《芙蓉镇�?1602345600,daily,document,document,doc_other,,,
a0974f928239111eb94400242ac110010,1,独立中文笔会,杜君立：人类塑造机器，现在机器重塑人类——关于《现代的历程》的访谈,1602345600,daily,document,document,doc_other,
a0975add2239111eb94400242ac110010,1,香港明报�?诺贝尔奖�?020年度诺贝尔奖得奖名单一�?1602345600,daily,document,document,doc_other,,,
a0976ceec239111eb94400242ac110010,1,马来西亚《中国报�?埃菲尔F1  哈米顿生涯第91�?1602345600,daily,document,document,doc_other,,,
a0977a9e8239111eb94400242ac110010,1,博讯新闻网（中文�?中国访民已经无路可走了，投诉无门了�?1602345600,daily,document,document,doc_other,,,
a0979f842239111eb94400242ac110010,1,马来西亚《中国报�?全国壁球锦标�? 志文薇雯称王封后,1602345600,daily,document,document,doc_other,,
a097a87bc239111eb94400242ac110010,1,马来西亚诗华日报,洪欣50岁生日　张丹峰留言再传婚变,1602345600,daily,document,document,doc_other,
a097b1b50239111eb94400242ac110010,1,马来西亚《中国报�?法国摩哆大奖�?     夸塔拉罗摘下杆位,1602345600,daily,document,document,doc_other,,
a097c3986239111eb94400242ac110010,1,马来西亚《中国报�?FGV控股3年投�?.5�?兴建员工住所,1602345600,culture,document,document,doc_other,,
a097ce67e239111eb94400242ac110010,1,马来西亚《中国报�?巨胸网红献真�?遭骗财骗�?1602345600,daily,document,document,doc_other,,,
a097d4718239111eb94400242ac110010,1,台湾关键评论�?失焦的《公视法》修法争议：国民党种下旧思维，民进党仍没抓到解决重点,1602345600,daily,document,document,doc_other,,
a097ea446239111eb94400242ac110010,1,马来西亚《中国报�?大马视后样子遭港星嫌弃【内附音频�?1602345600,daily,document,document,doc_other,,,
a097f2632239111eb94400242ac110010,1,台湾关键评论�?《逆权庄家》：黑色经济圈抗�?1602345600,daily,document,document,doc_other,,,
a09802bae239111eb94400242ac110010,1,马来西亚诗华日报,贝尔回归首秀时间已敲�?1602345600,culture,document,document,doc_other,,
a0980ff3e239111eb94400242ac110010,1,马来西亚《中国报�?“就是要勾引弟媳�?父亲边揍儿子 边喊脱离关系,1602345600,daily,document,document,doc_other,,
a0981522c239111eb94400242ac110010,1,国度复兴�?以色列蒙拣选（三） 替代神学的谬�?-【选民系列】专�?1602345600,daily,document,document,doc_other,,,
a0982cdc8239111eb94400242ac110010,1,马来西亚《中国报�?男友求婚成功  温可微明年出�?1602345600,health,document,document,doc_other,,,
a09832624239111eb94400242ac110010,1,马来西亚《中国报�?“我不是援交妹�? 寿星女：当验眼师3年了,1602345600,daily,document,document,doc_other,,
a098363d2239111eb94400242ac110010,1,国度复兴�?(23) 如果你有无限的资�?-【狂野的梦】专�?1602345600,daily,document,document,doc_other,,,
a09841cc8239111eb94400242ac110010,1,马来西亚《中国报�?◤全球大流行◢环意脚车赛传疫�?   英名将确诊退�?1602345600,daily,document,document,doc_other,,,
a0984913a239111eb94400242ac110010,1,马来西亚诗华日报,霸气暖爸！陈展鹏为爱女换全家风扇,1602345600,daily,document,document,doc_other,
