id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
NTW4765786256323305578,./static/img/geographic_entity.png,geographic_entity,运城市绛�?运城市绛�?运城市绛�?true,,,
NTW4765786256323305579,./static/img/human.png,human,黄河,黄河,黄河,TRUE
NTW4765786256323305580,./static/img/geographic_entity.png,geographic_entity,运城市垣�?运城市垣�?运城市垣�?true,,,
NTW4765786256323305581,./static/img/geographic_entity.png,geographic_entity,盐湖,盐湖,盐湖,TRUE
NTW4765786256323305582,./static/img/organization.png,organization,小浪底引黄工程建设管理局,小浪底引黄工程建设管理局,小浪底引黄工程建设管理局,TRUE
NTW4765786256323305583,./static/img/geographic_entity.png,geographic_entity,河水,河水,河水,TRUE
NTW4765786256323305584,./static/img/geographic_entity.png,geographic_entity,闻喜县吕庄水�?闻喜县吕庄水�?闻喜县吕庄水�?true,,,
NTW4765786256323305585,./static/img/geographic_entity.png,geographic_entity,成都,成都,成都,TRUE
NTW4765786256323305586,./static/img/organization.png,organization,诺诚健华,诺诚健华,诺诚健华,TRUE
NTW4765786256323305587,./static/img/geographic_entity.png,geographic_entity,美国新泽�?美国新泽�?美国新泽�?true,,,
NTW4765786256323305588,./static/img/organization.png,organization,国家药品监督管理局（NMPA,国家药品监督管理局（NMPA,国家药品监督管理局（NMPA,TRUE
NTW4765786256323305589,./static/img/human.png,human,崔霁�?崔霁�?崔霁�?true,,,
NTW4765786256323305590,./static/img/organization.png,organization,亿欧大健�?亿欧大健�?亿欧大健�?true,,,
NTW4765786256323305591,./static/img/organization.png,organization,中国卫生信息与健康医疗大数据学会,中国卫生信息与健康医疗大数据学会,中国卫生信息与健康医疗大数据学会,TRUE
NTW4765786256323305592,./static/img/organization.png,organization,四川省卫生健康委,四川省卫生健康委,四川省卫生健康委,TRUE
NTW4765786256323305593,./static/img/organization.png,organization,成都市卫生健康委,成都市卫生健康委,成都市卫生健康委,TRUE
NTW4765786256323305594,./static/img/organization.png,organization,国家卫健�?国家卫健�?国家卫健�?true,,,
NTW4765786256323305595,./static/img/geographic_entity.png,geographic_entity,自治�?自治�?自治�?true,,,
NTW4765786256323305596,./static/img/geographic_entity.png,geographic_entity,新疆生产建设兵团,新疆生产建设兵团,新疆生产建设兵团,TRUE
NTW4765786256323305597,./static/img/geographic_entity.png,geographic_entity,港澳�?港澳�?港澳�?true,,,
NTW4765786256323305598,./static/img/organization.png,organization,时代�?时代�?时代�?true,,,
NTW4765786256323305599,./static/img/organization.png,organization,台湾法学基金�?台湾法学基金�?台湾法学基金�?true,,,
NTW4765786256323305600,./static/img/organization.png,organization,家安诊所,家安诊所,家安诊所,TRUE
NTW4765786256323305601,./static/img/human.png,human,江守�?江守�?江守�?true,,,
NTW4765786256323305602,./static/img/organization.png,organization,食药管理局,食药管理局,食药管理局,TRUE
NTW4765786256323305603,./static/img/human.png,human,文长�?文长�?文长�?true,,,
NTW4765786256323305604,./static/img/organization.png,organization,台湾交通大学科技法律研究所,台湾交通大学科技法律研究所,台湾交通大学科技法律研究所,TRUE
NTW4765786256323305605,./static/img/human.png,human,倪贵�?倪贵�?倪贵�?true,,,
NTW4765786256323305606,./static/img/organization.png,organization,内地,内地,内地,TRUE
NTW4765786256323305607,./static/img/organization.png,organization,北京大学法学�?北京大学法学�?北京大学法学�?true,,,
NTW4765786256323305608,./static/img/human.png,human,邹平�?邹平�?邹平�?true,,,
NTW47657862563233056a09,./static/img/organization.png,organization,深圳大学港澳基本法研究中�?深圳大学港澳基本法研究中�?深圳大学港澳基本法研究中�?true,,,
NTW4765786256323305610,./static/img/organization.png,organization,香港�?香港�?香港�?true,,,
NTW4765786256323305611,./static/img/organization.png,organization,浪奇,浪奇,浪奇,TRUE
NTW4765786256323305612,./static/img/organization.png,organization,广州市天河区人民法院,广州市天河区人民法院,广州市天河区人民法院,TRUE
NTW4765786256323305613,./static/img/organization.png,organization,立根融资租赁有限公司,立根融资租赁有限公司,立根融资租赁有限公司,TRUE
NTW4765786256323305614,./static/img/organization.png,organization,立根公司,立根公司,立根公司,TRUE
NTW4765786256323305615,./static/img/organization.png,organization,中国广州仲裁委员�?中国广州仲裁委员�?中国广州仲裁委员�?true,,,
NTW4765786256323305616,./static/img/organization.png,organization,辉丰石化,辉丰石化,辉丰石化,TRUE
NTW4765786256323305617,./static/img/organization.png,organization,辉丰公司,辉丰公司,辉丰公司,TRUE
NTW4765786256323305618,./static/img/organization.png,organization,瑞丽�?瑞丽�?瑞丽�?true,,,
NTW4765786256323305619,./static/img/organization.png,organization,辉丰�?辉丰�?辉丰�?true,,,
NTW4765786256323305620,./static/img/geographic_entity.png,geographic_entity,西南,西南,西南,TRUE
NTW4765786256323305621,./static/img/organization.png,organization,平安好医�?平安好医�?平安好医�?true,,,
NTW4765786256323305622,./static/img/organization.png,organization,迈蓝（Mylan,迈蓝（Mylan,迈蓝（Mylan,TRUE
NTW4765786256323305623,./static/img/human.png,human,翁习�?翁习�?翁习�?true,,,
NTW4765786256323305624,./static/img/organization.png,organization,中华医学会骨科分�?中华医学会骨科分�?中华医学会骨科分�?true,,,
NTW4765786256323305625,./static/img/organization.png,organization,北京协和医院�?北京协和医院�?北京协和医院�?true,,,
NTW4765786256323305626,./static/img/organization.png,organization,北京大学人民医院骨关节科,北京大学人民医院骨关节科,北京大学人民医院骨关节科,TRUE
NTW4765786256323305627,./static/img/human.png,human,林剑�?林剑�?林剑�?true,,,
NTW4765786256323305628,./static/img/organization.png,organization,中新�?中新�?中新�?true,,,
NTW4765786256323305629,./static/img/geographic_entity.png,geographic_entity,华盛�?华盛�?华盛�?true,,,
NTW4765786256323305630,./static/img/human.png,human,哈里�?哈里�?哈里�?true,,,
NTW4765786256323305631,./static/img/geographic_entity.png,geographic_entity,沃尔特·里德国家军事医疗中�?沃尔特·里德国家军事医疗中�?沃尔特·里德国家军事医疗中�?true,,,
NTW4765786256323305632,./static/img/human.png,human,肖恩·康利,肖恩·康利,肖恩·康利,TRUE
NTW4765786256323305633,./static/img/geographic_entity.png,geographic_entity,南草�?南草�?南草�?true,,,
NTW4765786256323305634,./static/img/organization.png,organization,文汇�?文汇�?文汇�?true,,,
NTW4765786256323305635,./static/img/human.png,human,钟雪�?钟雪�?钟雪�?true,,,
NTW4765786256323305636,./static/img/organization.png,organization,屠龙小队,屠龙小队,屠龙小队,TRUE
NTW4765786256323305637,./static/img/human.png,human,井口绫子,井口绫子,井口绫子,TRUE
NTW4765786256323305638,./static/img/organization.png,organization,TBS,TBS,TBS,TRUE
NTW4765786256323305639,./static/img/organization.png,organization,”To the sea�?”To the sea�?”To the sea�?true,,,
NTW4765786256323305640,./static/img/organization.png,organization,国际安全委员�?国际安全委员�?国际安全委员�?true,,,
NTW4765786256323305641,./static/img/organization.png,organization,联大一�?联大一�?联大一�?true,,,
NTW4765786256323305642,./static/img/geographic_entity.png,geographic_entity,欧洲地区,欧洲地区,欧洲地区,TRUE
NTW4765786256323305643,./static/img/geographic_entity.png,geographic_entity,拉美,拉美,拉美,TRUE
NTW4765786256323305644,./static/img/geographic_entity.png,geographic_entity,多地,多地,多地,TRUE
NTW4765786256323305645,./static/img/geographic_entity.png,geographic_entity,库斯科地�?库斯科地�?库斯科地�?true,,,
NTW4765786256323305646,./static/img/geographic_entity.png,geographic_entity,圣保罗市,圣保罗市,圣保罗市,TRUE
NTW4765786256323305647,./static/img/human.png,human,斯佩兰扎,斯佩兰扎,斯佩兰扎,TRUE
NTW4765786256323305648,./static/img/organization.png,organization,政府科技委员�?政府科技委员�?政府科技委员�?true,,,
NTW4765786256323305649,./static/img/human.png,human,小燕�?小燕�?小燕�?true,,,
NTW4765786256323305650,./static/img/human.png,human,尔康,尔康,尔康,TRUE
NTW4765786256323305651,./static/img/human.png,human,紫薇,紫薇,紫薇,TRUE
NTW4765786256323305652,./static/img/human.png,human,马伊�?马伊�?马伊�?true,,,
NTW4765786256323305653,./static/img/organization.png,organization,中新经纬,中新经纬,中新经纬,TRUE
NTW4765786256323305654,./static/img/geographic_entity.png,geographic_entity,江苏徐州,江苏徐州,江苏徐州,TRUE
NTW4765786256323305655,./static/img/geographic_entity.png,geographic_entity,浙江绍兴,浙江绍兴,浙江绍兴,TRUE
NTW4765786256323305656,./static/img/organization.png,organization,徐州市住建局,徐州市住建局,徐州市住建局,TRUE
NTW4765786256323305657,./static/img/organization.png,organization,大华网路�?大华网路�?大华网路�?true,,,
NTW4765786256323305658,./static/img/human.png,human,克拉�?克拉�?克拉�?true,,,
NTW4765786256323305659,./static/img/geographic_entity.png,geographic_entity,印太地区,印太地区,印太地区,TRUE
NTW4765786256323305660,./static/img/organization.png,organization,美国国防部印太事�?美国国防部印太事�?美国国防部印太事�?true,,,
NTW4765786256323305661,./static/img/human.png,human,海大�?海大�?海大�?true,,,
NTW4765786256323305662,./static/img/geographic_entity.png,geographic_entity,中印,中印,中印,TRUE
NTW4765786256323305663,./static/img/geographic_entity.png,geographic_entity,印太�?印太�?印太�?true,,,
NTW4765786256323305664,./static/img/human.png,human,郦英�?郦英�?郦英�?true,,,
NTW4765786256323305665,./static/img/organization.png,organization,美国全国广播公司,美国全国广播公司,美国全国广播公司,TRUE
NTW4765786256323305666,./static/img/geographic_entity.png,geographic_entity,山东省威海市,山东省威海市,山东省威海市,TRUE
NTW4765786256323305667,./static/img/human.png,human,王楚�?王楚�?王楚�?true,,,
NTW4765786256323305668,./static/img/human.png,human,孙颖�?孙颖�?孙颖�?true,,,
NTW4765786256323305669,./static/img/human.png,human,梦鱼,梦鱼,梦鱼,TRUE
NTW4765786256323305670,./static/img/human.png,human,王艺�?王艺�?王艺�?true,,,
NTW4765786256323305671,./static/img/human.png,human,莎迪,莎迪,莎迪,TRUE
NTW4765786256323305672,./static/img/organization.png,organization,中国�?中国�?中国�?true,,,
NTW4765786256323305673,./static/img/organization.png,organization,黑龙江队,黑龙江队,黑龙江队,TRUE
NTW4765786256323305674,./static/img/organization.png,organization,陕西省林业科学院秦岭大熊猫繁育研究中�?陕西省林业科学院秦岭大熊猫繁育研究中�?陕西省林业科学院秦岭大熊猫繁育研究中�?true,,,
NTW4765786256323305675,./static/img/human.png,human,珠珠,珠珠,珠珠,TRUE
NTW4765786256323305676,./static/img/human.png,human,洛钦,洛钦,洛钦,TRUE
NTW4765786256323305677,./static/img/human.png,human, 洛钦, 洛钦, 洛钦,TRUE
NTW4765786256323305678,./static/img/geographic_entity.png,geographic_entity,菲中,菲中,菲中,TRUE
NTW4765786256323305679,./static/img/human.png,human,刘湘�?刘湘�?刘湘�?true,,,
NTW4765786256323305680,./static/img/organization.png,organization,三立新闻�?三立新闻�?三立新闻�?true,,,
NTW4765786256323305681,./static/img/product.png,product,东风-21,东风-21,东风-21,TRUE
NTW4765786256323305682,./static/img/organization.png,organization,中国人权研究�?中国人权研究�?中国人权研究�?true,,,
NTW4765786256323305683,./static/img/organization.png,organization,中国民间组织国际交流促进�?中国民间组织国际交流促进�?中国民间组织国际交流促进�?true,,,
NTW4765786256323305684,./static/img/organization.png,organization,维吾尔族,维吾尔族,维吾尔族,TRUE
NTW4765786256323305685,./static/img/organization.png,organization,西南政法大学人权研究�?西南政法大学人权研究�?西南政法大学人权研究�?true,,,
NTW4765786256323305686,./static/img/human.png,human,尚海�?尚海�?尚海�?true,,,
NTW4765786256323305687,./static/img/organization.png,organization,暨南大学新闻与传播学�?暨南大学新闻与传播学�?暨南大学新闻与传播学�?true,,,
NTW4765786256323305688,./static/img/human.png,human,晏青,晏青,晏青,TRUE
NTW4765786256323305689,./static/img/organization.png,organization,中国西藏文化保护与发展协�?中国西藏文化保护与发展协�?中国西藏文化保护与发展协�?true,,,
NTW4765786256323305690,./static/img/human.png,human,格桑卓玛,格桑卓玛,格桑卓玛,TRUE
NTW4765786256323305691,./static/img/organization.png,organization,新疆大学中国语言文学学院,新疆大学中国语言文学学院,新疆大学中国语言文学学院,TRUE
NTW4765786256323305692,./static/img/human.png,human,夏迪娅·伊布拉�?夏迪娅·伊布拉�?夏迪娅·伊布拉�?true,,,
NTW4765786256323305693,./static/img/organization.png,organization,拉塔姆航空公�?拉塔姆航空公�?拉塔姆航空公�?true,,,
NTW4765786256323305694,./static/img/organization.png,organization,智利一号通讯�?智利一号通讯�?智利一号通讯�?true,,,
NTW4765786256323305695,./static/img/organization.png,organization,CNBC 电视频道,CNBC 电视频道,CNBC 电视频道,TRUE
NTW4765786256323305696,./static/img/organization.png,organization,Cirium,Cirium,Cirium,TRUE
NTW4765786256323305697,./static/img/organization.png,organization,美国航空公司,美国航空公司,美国航空公司,TRUE
NTW4765786256323305698,./static/img/organization.png,organization,IMF,IMF,IMF,TRUE
NTW4765786256323305699,./static/img/human.png,human,格奥尔基耶娃,格奥尔基耶娃,格奥尔基耶娃,TRUE
NTW4765786256323305700,./static/img/organization.png,organization,东方智库,东方智库,东方智库,TRUE
NTW4765786256323305701,./static/img/organization.png,organization,世界经济展望,世界经济展望,世界经济展望,TRUE
NTW4765786256323305702,./static/img/organization.png,organization,IMF ,IMF ,IMF ,TRUE
NTW4765786256323305703,./static/img/organization.png,organization, IMF, IMF, IMF,TRUE
NTW4765786256323305704,./static/img/organization.png,organization,美联�?美联�?美联�?true,,,
NTW4765786256323305705,./static/img/geographic_entity.png,geographic_entity,欧美,欧美,欧美,TRUE
NTW4765786256323305706,./static/img/geographic_entity.png,geographic_entity,法国巴黎,法国巴黎,法国巴黎,TRUE
NTW4765786256323305707,./static/img/organization.png,organization,环球�?环球�?环球�?true,,,
NTW4765786256323305708,./static/img/geographic_entity.png,geographic_entity,科罗拉多州丹佛市,科罗拉多州丹佛市,科罗拉多州丹佛市,TRUE
NTW47657862563233057a09,./static/img/product.png,product,反辐射导�?反辐射导�?反辐射导�?true,,,
NTW4765786256323305710,./static/img/organization.png,organization,NDTV,NDTV,NDTV,TRUE
NTW4765786256323305711,./static/img/product.png,product,“Rudram-1�?“Rudram-1�?“Rudram-1�?true,,,
NTW4765786256323305712,./static/img/product.png,product,Rudram-1导弹,Rudram-1导弹,Rudram-1导弹,TRUE
NTW4765786256323305713,./static/img/organization.png,organization,印度国防研究与发展组�?印度国防研究与发展组�?印度国防研究与发展组�?true,,,
NTW4765786256323305714,./static/img/organization.png,organization,DRDO,DRDO,DRDO,TRUE
NTW4765786256323305715,./static/img/geographic_entity.png,geographic_entity,东海�?东海�?东海�?true,,,
NTW4765786256323305716,./static/img/product.png,product,�?30MKI战斗�?�?30MKI战斗�?�?30MKI战斗�?true,,,
NTW4765786256323305717,./static/img/product.png,product,DRD,DRD,DRD,TRUE
NTW4765786256323305718,./static/img/product.png,product,INS-GPS,INS-GPS,INS-GPS,TRUE
NTW4765786256323305719,./static/img/organization.png,organization,帝苑酒店,帝苑酒店,帝苑酒店,TRUE
NTW4765786256323305720,./static/img/organization.png,organization,China Secret,China Secret,China Secret,TRUE
NTW4765786256323305721,./static/img/geographic_entity.png,geographic_entity,国宝之家,国宝之家,国宝之家,TRUE
NTW4765786256323305722,./static/img/organization.png,organization,Sabatini�?Sabatini�?Sabatini�?true,,,
NTW4765786256323305723,./static/img/geographic_entity.png,geographic_entity,映湾园三期悦涛轩九座,映湾园三期悦涛轩九座,映湾园三期悦涛轩九座,TRUE
NTW4765786256323305724,./static/img/organization.png,organization,无线企业传讯�?无线企业传讯�?无线企业传讯�?true,,,
NTW4765786256323305725,./static/img/human.png,human,曾醒�?曾醒�?曾醒�?true,,,
NTW4765786256323305726,./static/img/organization.png,organization, C, C, C,TRUE
NTW4765786256323305727,./static/img/geographic_entity.png,geographic_entity,观塘宏利金融中心,观塘宏利金融中心,观塘宏利金融中心,TRUE
NTW4765786256323305728,./static/img/geographic_entity.png,geographic_entity,明德大厦,明德大厦,明德大厦,TRUE
NTW4765786256323305729,./static/img/geographic_entity.png,geographic_entity,Virgo Bar,Virgo Bar,Virgo Bar,TRUE
NTW4765786256323305730,./static/img/human.png,human,塞西,塞西,塞西,TRUE
NTW4765786256323305731,./static/img/organization.png,organization,海南省商务厅,海南省商务厅,海南省商务厅,TRUE
NTW4765786256323305732,./static/img/organization.png,organization,海南银联,海南银联,海南银联,TRUE
NTW4765786256323305733,./static/img/organization.png,organization,海南邮政,海南邮政,海南邮政,TRUE
NTW4765786256323305734,./static/img/organization.png,organization,大众点评,大众点评,大众点评,TRUE
NTW4765786256323305735,./static/img/organization.png,organization,农业农村�?农业农村�?农业农村�?true,,,
NTW4765786256323305736,./static/img/organization.png,organization,全国农业技术推广服务中�?全国农业技术推广服务中�?全国农业技术推广服务中�?true,,,
NTW4765786256323305737,./static/img/geographic_entity.png,geographic_entity,印控,印控,印控,TRUE
NTW4765786256323305738,./static/img/geographic_entity.png,geographic_entity,普尔瓦玛地区,普尔瓦玛地区,普尔瓦玛地区,TRUE
NTW4765786256323305739,./static/img/product.png,product,M4,M4,M4,TRUE
NTW4765786256323305740,./static/img/organization.png,organization,立陶宛中央选举委员�?立陶宛中央选举委员�?立陶宛中央选举委员�?true,,,
NTW4765786256323305741,./static/img/human.png,human,瑙塞�?瑙塞�?瑙塞�?true,,,
NTW4765786256323305742,./static/img/organization.png,organization,立陶宛议�?立陶宛议�?立陶宛议�?true,,,
NTW4765786256323305743,./static/img/organization.png,organization,议会,议会,议会,TRUE
NTW4765786256323305744,./static/img/geographic_entity.png,geographic_entity,美国犹他�?美国犹他�?美国犹他�?true,,,
NTW4765786256323305745,./static/img/geographic_entity.png,geographic_entity,犹他,犹他,犹他,TRUE
NTW4765786256323305746,./static/img/organization.png,organization,卫生防疫部门,卫生防疫部门,卫生防疫部门,TRUE
NTW4765786256323305747,./static/img/organization.png,organization,欧洲,欧洲,欧洲,TRUE
NTW4765786256323305748,./static/img/organization.png,organization,《世界日报�?《世界日报�?《世界日报�?true,,,
NTW4765786256323305749,./static/img/geographic_entity.png,geographic_entity,美国纽约,美国纽约,美国纽约,TRUE
NTW4765786256323305750,./static/img/geographic_entity.png,geographic_entity,法拉盛缅�?法拉盛缅�?法拉盛缅�?true,,,
NTW4765786256323305751,./static/img/organization.png,organization,纽约市警1a09分局,纽约市警1a09分局,纽约市警1a09分局,TRUE
NTW4765786256323305752,./static/img/geographic_entity.png,geographic_entity,缅街39�?2�?缅街39�?2�?缅街39�?2�?true,,,
NTW4765786256323305753,./static/img/organization.png,organization,金防�?金防�?金防�?true,,,
NTW4765786256323305754,./static/img/product.png,product,M41A3,M41A3,M41A3,TRUE
NTW4765786256323305755,./static/img/geographic_entity.png,geographic_entity,金门,金门,金门,TRUE
NTW4765786256323305756,./static/img/human.png,human,林楷�?林楷�?林楷�?true,,,
NTW4765786256323305757,./static/img/geographic_entity.png,geographic_entity,高雄,高雄,高雄,TRUE
NTW4765786256323305758,./static/img/geographic_entity.png,geographic_entity,湖埔,湖埔,湖埔,TRUE
NTW4765786256323305759,./static/img/human.png,human,刘禹�?刘禹�?刘禹�?true,,,
NTW4765786256323305760,./static/img/organization.png,organization,军闻�?军闻�?军闻�?true,,,
NTW4765786256323305761,./static/img/geographic_entity.png,geographic_entity,烈屿地区,烈屿地区,烈屿地区,TRUE
NTW4765786256323305762,./static/img/human.png,human,李孟�?李孟�?李孟�?true,,,
NTW4765786256323305763,./static/img/organization.png,organization,Donna,Donna,Donna,TRUE
NTW4765786256323305764,./static/img/organization.png,organization,KF,KF,KF,TRUE
NTW4765786256323305765,./static/img/organization.png,organization,JKF,JKF,JKF,TRUE
NTW4765786256323305766,./static/img/organization.png,organization,法院,法院,法院,TRUE
NTW4765786256323305767,./static/img/human.png,human,贺锦�?贺锦�?贺锦�?true,,,
NTW4765786256323305768,./static/img/organization.png,organization,美国国际贸易法院,美国国际贸易法院,美国国际贸易法院,TRUE
NTW4765786256323305769,./static/img/organization.png,organization,可口可乐,可口可乐,可口可乐,TRUE
NTW4765786256323305770,./static/img/organization.png,organization,迪士�?迪士�?迪士�?true,,,
NTW4765786256323305771,./static/img/organization.png,organization,特斯�?特斯�?特斯�?true,,,
NTW4765786256323305772,./static/img/organization.png,organization,世贸,世贸,世贸,TRUE
NTW4765786256323305773,./static/img/organization.png,organization,国家�?国家�?国家�?true,,,
NTW4765786256323305774,./static/img/human.png,human,王欣�?王欣�?王欣�?true,,,
NTW4765786256323305775,./static/img/human.png,human,冯洺�?冯洺�?冯洺�?true,,,
NTW4765786256323305776,./static/img/human.png,human,馀嘉豪,馀嘉豪,馀嘉豪,TRUE
NTW4765786256323305777,./static/img/human.png,human,曾凡�?曾凡�?曾凡�?true,,,
NTW4765786256323305778,./static/img/human.png,human,王镜�?王镜�?王镜�?true,,,
NTW4765786256323305779,./static/img/human.png,human,阿联,阿联,阿联,TRUE
NTW4765786256323305780,./static/img/human.png,human,胡宇�?胡宇�?胡宇�?true,,,
NTW4765786256323305781,./static/img/organization.png,organization,广东�?广东�?广东�?true,,,
NTW4765786256323305782,./static/img/organization.png,organization,ANI新闻�?ANI新闻�?ANI新闻�?true,,,
NTW4765786256323305783,./static/img/organization.png,organization,印度卫生�?印度卫生�?印度卫生�?true,,,
NTW4765786256323305784,./static/img/organization.png,organization,北京市住建委,北京市住建委,北京市住建委,TRUE
NTW4765786256323305785,./static/img/organization.png,organization,市公安局,市公安局,市公安局,TRUE
NTW4765786256323305786,./static/img/organization.png,organization,市住建委,市住建委,市住建委,TRUE
NTW4765786256323305787,./static/img/organization.png,organization,彭博新闻�?彭博新闻�?彭博新闻�?true,,,
NTW4765786256323305788,./static/img/geographic_entity.png,geographic_entity,英国伦敦,英国伦敦,英国伦敦,TRUE
NTW4765786256323305789,./static/img/organization.png,organization,玛丽女王大学,玛丽女王大学,玛丽女王大学,TRUE
NTW4765786256323305790,./static/img/organization.png,organization,路�?路�?路�?true,,,
NTW4765786256323305791,./static/img/organization.png,organization,福斯,福斯,福斯,TRUE
NTW4765786256323305792,./static/img/organization.png,organization,澎湃新闻�?澎湃新闻�?澎湃新闻�?true,,,
NTW4765786256323305793,./static/img/human.png,human,加尔加什,加尔加什,加尔加什,TRUE
NTW4765786256323305794,./static/img/human.png,human,Anwar Gargash,Anwar Gargash,Anwar Gargash,TRUE
NTW4765786256323305795,./static/img/organization.png,organization,土军,土军,土军,TRUE
NTW4765786256323305796,./static/img/organization.png,organization,土军空军,土军空军,土军空军,TRUE
NTW4765786256323305797,./static/img/organization.png,organization,海军陆战�?海军陆战�?海军陆战�?true,,,
NTW4765786256323305798,./static/img/geographic_entity.png,geographic_entity,喀什,喀什,喀什,TRUE
NTW4765786256323305799,./static/img/geographic_entity.png,geographic_entity,岳普湖县巴依阿瓦提乡,岳普湖县巴依阿瓦提乡,岳普湖县巴依阿瓦提乡,TRUE
NTW4765786256323305800,./static/img/organization.png,organization,袁隆平海,袁隆平海,袁隆平海,TRUE
NTW4765786256323305801,./static/img/human.png,human,袁×琪,袁×琪,袁×琪,TRUE
NTW4765786256323305802,./static/img/geographic_entity.png,geographic_entity,布袋�?布袋�?布袋�?true,,,
NTW4765786256323305803,./static/img/organization.png,organization,士多,士多,士多,TRUE
NTW4765786256323305804,./static/img/geographic_entity.png,geographic_entity,邨恒,邨恒,邨恒,TRUE
NTW4765786256323305805,./static/img/human.png,human,李×红,李×红,李×红,TRUE
NTW4765786256323305806,./static/img/geographic_entity.png,geographic_entity,象山邨秀山楼,象山邨秀山楼,象山邨秀山楼,TRUE
NTW4765786256323305807,./static/img/human.png,human,谢×明,谢×明,谢×明,TRUE
NTW4765786256323305808,./static/img/human.png,human,陈×华,陈×华,陈×华,TRUE
NTW47657862563233058a09,./static/img/human.png,human,胡国�?胡国�?胡国�?true,,,
NTW4765786256323305810,./static/img/geographic_entity.png,geographic_entity,浙江诸暨,浙江诸暨,浙江诸暨,TRUE
NTW4765786256323305811,./static/img/geographic_entity.png,geographic_entity,浙江省诸暨市,浙江省诸暨市,浙江省诸暨市,TRUE
NTW4765786256323305812,./static/img/geographic_entity.png,geographic_entity,诸暨,诸暨,诸暨,TRUE
NTW4765786256323305813,./static/img/geographic_entity.png,geographic_entity,诸暨学院,诸暨学院,诸暨学院,TRUE
NTW4765786256323305814,./static/img/geographic_entity.png,geographic_entity,海亮教育�?海亮教育�?海亮教育�?true,,,
NTW4765786256323305815,./static/img/organization.png,organization,塔吉�?塔吉�?塔吉�?true,,,
NTW4765786256323305816,./static/img/organization.png,organization,塔中央选举,塔中央选举,塔中央选举,TRUE
NTW4765786256323305817,./static/img/human.png,human,鲁斯坦姆·拉季夫佐�?鲁斯坦姆·拉季夫佐�?鲁斯坦姆·拉季夫佐�?true,,,
NTW4765786256323305818,./static/img/human.png,human,阿卜杜哈利姆·加法罗夫,阿卜杜哈利姆·加法罗夫,阿卜杜哈利姆·加法罗夫,TRUE
NTW4765786256323305819,./static/img/human.png,human,鲁斯塔姆·拉赫马特佐达,鲁斯塔姆·拉赫马特佐达,鲁斯塔姆·拉赫马特佐达,TRUE
NTW4765786256323305820,./static/img/human.png,human,米罗季·阿卜杜罗耶夫,米罗季·阿卜杜罗耶夫,米罗季·阿卜杜罗耶夫,TRUE
NTW4765786256323305821,./static/img/organization.png,organization,独立工会联盟,独立工会联盟,独立工会联盟,TRUE
NTW4765786256323305822,./static/img/human.png,human,埃莫马利·�?埃莫马利·�?埃莫马利·�?true,,,
NTW4765786256323305823,./static/img/geographic_entity.png,geographic_entity,杭黄高铁,杭黄高铁,杭黄高铁,TRUE
NTW4765786256323305824,./static/img/geographic_entity.png,geographic_entity,巴西里约热内卢州,巴西里约热内卢州,巴西里约热内卢州,TRUE
NTW4765786256323305825,./static/img/human.png,human,克拉迪奥·卡斯特罗,克拉迪奥·卡斯特罗,克拉迪奥·卡斯特罗,TRUE
NTW4765786256323305826,./static/img/geographic_entity.png,geographic_entity,里约�?里约�?里约�?true,,,
NTW4765786256323305827,./static/img/organization.png,organization,里约州公立学�?里约州公立学�?里约州公立学�?true,,,
NTW4765786256323305828,./static/img/human.png,human,威尔逊·维泽尔,威尔逊·维泽尔,威尔逊·维泽尔,TRUE
NTW4765786256323305829,./static/img/organization.png,organization,巴西高等司法法院,巴西高等司法法院,巴西高等司法法院,TRUE
NTW4765786256323305830,./static/img/organization.png,organization,INCQS,INCQS,INCQS,TRUE
NTW4765786256323305831,./static/img/organization.png,organization,里约州卫生厅,里约州卫生厅,里约州卫生厅,TRUE
NTW4765786256323305832,./static/img/product.png,product,新冠肺炎,新冠肺炎,新冠肺炎,TRUE
NTW4765786256323305833,./static/img/product.png,product,新冠病毒快速检测盒,新冠病毒快速检测盒,新冠病毒快速检测盒,TRUE
NTW4765786256323305834,./static/img/organization.png,organization,国家卫生监督局,国家卫生监督局,国家卫生监督局,TRUE
NTW4765786256323305835,./static/img/organization.png,organization,Anvisa,Anvisa,Anvisa,TRUE
NTW4765786256323305836,./static/img/organization.png,organization,州卫生厅,州卫生厅,州卫生厅,TRUE
NTW4765786256323305837,./static/img/organization.png,organization,国家卫生质量控制研究�?国家卫生质量控制研究�?国家卫生质量控制研究�?true,,,
NTW4765786256323305838,./static/img/organization.png,organization,国家安全机关,国家安全机关,国家安全机关,TRUE
NTW4765786256323305839,./static/img/organization.png,organization,台湾联合国协进会,台湾联合国协进会,台湾联合国协进会,TRUE
NTW4765786256323305840,./static/img/human.png,human,陈亚�?陈亚�?陈亚�?true,,,
NTW4765786256323305841,./static/img/geographic_entity.png,geographic_entity,维多�?维多�?维多�?true,,,
NTW4765786256323305842,./static/img/organization.png,organization,台独,台独,台独,TRUE
NTW4765786256323305843,./static/img/geographic_entity.png,geographic_entity,深圳湾体育场,深圳湾体育场,深圳湾体育场,TRUE
NTW4765786256323305844,./static/img/geographic_entity.png,geographic_entity,深圳湾体育馆,深圳湾体育馆,深圳湾体育馆,TRUE
